! Full mechanism in MG-ISOPRENE as of 01/25/25
! Minimum estimated yield to react = 0.100%
! Reaction days to calculate amounts reacted = 0.33
! Minimum volatility to react = 1.0e-13 atm.
! Reacted for environment(s) High NOx Low NOx Night
!
! Initial reactant(s) (1)
.ACT
ISOPRENE  ! CH2=CH-C(=CH2)-CH3
ORG-0560  ! CH3-CO-CH(CH2-OH)-O-OH
ORG-0528  ! CH3-CO-CO-CH2-O-OH
ORG-0595  ! CH3-CO-CH(OH)-CH2-ONO2
ORG-0582  ! CH3-CO-CH(OH)-CH2-O-OH
APAN      ! CH2=CH-CO-O-ONO2
MEOOH     ! CH3-O-OH
PRD-62    ! CH3-C*(CH2-OH)-O-CH*-CH2-OH
ORG-4450  ! CH3-C*(CH2-O*)-CH(CHO)-OH
ORG-2477  ! CH3-C*=CH-CO-O-CH2*
2MBUTDAL  ! CH3-C(CHO)=CH-CHO
ORG-2504  ! CH3-C*(OH)-CH2-O-CO-CH*-O-OH
ORG-0473  ! CH3-CO-CH2-O-OH
PRD-101   ! CH3-C(CHO)=CH-CO-O-OH
ORG-2492  ! CH3-C(CH2-OH)(CO-CHO)-O-OH
ORG-4308  ! CH2=CH-C(CH3)(CHO)-ONO2
ORG-4490  ! CH3-C(CHO)(ONO2)-CH2-OH
ORG-4494  ! CH3-C(CHO)(ONO2)-CH(OH)-CH2-OH
ORG-2473  ! CH2=CH-C(CH3)(CHO)-O-OH
ORG-0530  ! HCO-CH2-O-OH
ORG-4451  ! CH3-C(CHO)(OH)-CH*-CH2-O*
ORG-2474  ! CH3-C*=CH-CH2-O-CO*
ORG-2494  ! CH3-C*(CO-O-CH2-CH*-OH)-O-OH
ORG-4365  ! CH3-C(=CH-CHO)-CO-O-OH
PRD-165   ! HCO-CH=C(CH2-O-OH)-CO-O-OH
ORG-0565  ! CH3-CO-CH(OH)-CH2-OH
ORG-0107  ! HCO-CH2-ONO2
ORG-1387  ! CH3-C(CHO)(CH2-OH)-O-OH
ORG-1701  ! CH3-CO-CH(OH)-O-CHO
HFON52M4  ! CH3-C*=CH-CO-O-CH*-OH
PRD-220   ! CH3-C*=CH-CH(ONO2)-O-CH*-OH
PRD-223   ! CH3-CO-CH=CH-O-CHO
ORG-0662  ! HCO-CH(OH)-O-CHO
PRD-237   ! CH3-C*=CH-CO-O-CH*-ONO2
ORG-0106  ! CH3-CO-CH2-ONO2
PRD-315   ! HCO-C*(CH2-O*)-CH(OH)-CH2-OH
ORG-3032  ! HCO-CH=C(CHO)-CH2-O-OH
ORG-4362  ! HCO-CH=C(CHO)-CH2-OH
ORG-1916  ! HO-O-CH2-CO-CO-O-OH
ORG-0233  ! CH3-CO-CH(CHO)-OH
PRD-362   ! HCO-C*(CH2-OH)-O-CH*-CH2-O-OH
PRD-153   ! CH2=C*-CO-O-CH2-CH*-O-OH
ORG-4358  ! CH2=C(CHO)-CHO
ORG-1473  ! CH3-C(CHO)(CHO)-OH
ORG-2455  ! CH3-CO-CH(OH)-OH
PRD-388   ! HCO-C*(CH2-OH)-O-CH*-CH2-OH
PRD-389   ! CH2=C(CHO)-CO-CH2-OH
PRD-92    ! CH2=C(CHO)-CH(CHO)-O-OH
PRD-159   ! CH2=C(CO-O-OH)-CH(ONO2)-CH2-OH
PRD-160   ! CH2=C(CO-O-OH)-CH(CH2-OH)-O-OH
PRD-336   ! HO-CH2-CH(CO-CO-O-OH)-O-OH
PRD-408   ! HO-CH2-CO-C*(CH2-O*)-CH2-OH
PRD-93    ! CH2=C(CH2-O-OH)-CO-CHO
ORG-0606  ! HO-CH2-CO-CO-CH2-O-OH
PRD-411   ! CH2=C(CH2-OH)-CO-CHO
PRD-412   ! HCO-CO-C(OH)(CH2-O-OH)-CH2-O-OH
PRD-450   ! HO-CH2-C*(CH2-O*)-CO-CH2-O-OH
PRD-363   ! CH2=C(CHO)-CO-CH2-O-OH
HOPAN     ! HO-CH2-CO-O-ONO2
ORG-2868  ! CH3-C(CHO)(ONO2)-CO-O-OH
PRD-483   ! HCO-C*(CH2-OH)-CO-O*
ORG-0709  ! HO-CH2-CO-CO-O-OH
ORG-0643  ! HCO-CO-CH2-OH
PRD-489   ! CH2=C(CO-O-ONO2)-CO-O-OH
ORG-1254  ! HO-O-CO-CO-CO-O-OH
PRD-497   ! HO-CH2-C*(CH2-O*)-CO-O-OH
ACETALD   ! CH3-CHO
ORG-0543  ! CH3-CO-CO-CH2-OH
ORG-0354  ! CH3-CO-CH(CHO)-ONO2
ORG-0639  ! CH3-CO-CH(CHO)-O-OH
PRD-514   ! CH3-C*(CHO)-O-CH*-CH2-OH
PRD-109   ! CH3-C*(CH2-OH)-O-CH*-CHO
PRD-522   ! CH3-C*(CH2-O*)-CO-CHO
ORG-4858  ! CH3-C*(CHO)-CH2-O*
PRD-527   ! CH3-C*(CH2-O*)-CO-CO-O-OH
PRD-528   ! CH3-C*(CH2-O*)-CH(OH)-CO-O-ONO2
PRD-535   ! CH3-C(CHO)(CO-CO-O-OH)-O-OH
ORG-1948  ! CH3-CO-CH2-O-CO-CHO
PRD-542   ! CH3-C*(CH2-O-CO-CO*)-O-OH
PRD-575   ! CH2=C(CO-CHO)-CO-O-OH
PRD-589   ! HO-O-CO-C*=CH-CO-O-CH2*
PRD-552   ! HO-O-CH2-C*=CH-CO-O-CO*
ORG-1781  ! CH3-CO-CH(CO-O-CHO)-O-OH
PRD-549   ! CH3-C(CHO)(OH)-CH2-O-CO-O-ONO2
ORG-0219  ! CH3-C*=CH-CO-O-CO*
PRD-629   ! CH3-CO-CH*-CH2-O*
ORG-2538  ! CH3-C*(OH)-CO-O-CH2-CO*
PRD-631   ! CH3-C(OH)(CO-O-ONO2)-CH*-CH2-O*
ORG-0224  ! CH3-C*(OH)-CO-O-CO-CH*-O-OH
PRD-647   ! CH3-CO-CO-O-CH2-CH(OH)-O-OH
ORG-4096  ! CH3-CO-CO-O-CH3
ORG-2505  ! CH3-CO-CO-O-CH2-CHO
PRD-609   ! CH3-C*(ONO2)-CO-O-CH2-CH*-OH
ORG-0935  ! CH3-CO-CO-O-CHO
ORG-2483  ! CH3-CO-CO-OH
PRD-666   ! CH3-CO-C*(OH)-CH2-O-CO-O*
PRD-251   ! HO-O-CO-CO-O-ONO2
ORG-2521  ! CH3-C*(CO-O-CH2-CO*)-O-OH
PRD-693   ! CH3-C(CHO)(CO-O-CHO)-O-OH
PAN-N     ! O2NO-CH2-CO-O-ONO2
PRD-736   ! CH3-CO-CH(OH)-O-CO-CHO
PRD-739   ! CH3-C*(CO-CO-O-CH*-OH)-O-OH
PRD-731   ! HCO-O-CH(OH)-CO-O-ONO2
PRD-846   ! HCO-C*(CH2-O*)-CO-CH2-OH
PRD-849   ! HO-CH2-CO-C*(CH2-O*)-CO-O-OH
ORG-0360  ! CH3-CO-CO-CO-O-OH
PRD-879   ! HO-CH2-C*12-CO-O-CH2-CH*1-O*2
PRD-903   ! HCO-C*(CHO)-O-CH*-CH2-OH
PRD-881   ! HCO-CH*-O-C*(CHO)-CH2-OH
PRD-904   ! HCO-C*(CO-O-OH)-O-CH*-CH2-OH
PRD-905   ! HO-CH2-CH*-O-C*(CH2-OH)-CO-O-ONO2
ORG-0624  ! HO-CH2-CO-CO-CH2-OH
PRD-909   ! HO-CH2-CO-C(ONO2)(CH2-OH)-CO-O-OH
PRD-918   ! CH2=C*-CO-O-CH(OH)-CO*
PRD-910   ! HO-CH2-CO-C(CH2-OH)(CO-O-OH)-O-OH
PRD-911   ! CH2=C(CHO)-CO-CHO
PRD-921   ! CH2=C(CHO)-CO-CO-O-OH
PRD-906   ! HO-CH2-CH*-O-C*(CH2-OH)-CO-O-OH
PRD-940   ! HCO-CO-C*(CH2-O*)-CH2-OH
PRD-366   ! HCO-CO-CO-CH2-O-OH
ORG-0549  ! HO-O-CH2-CO-O-OH
DOHACT    ! HO-CH2-CO-CH2-OH
PRD-975   ! HO-CH2-C*(CO-O*)-CO-O-ONO2
ORG-1923  ! HCO-CO-CO-O-OH
PRD-976   ! HO-CH2-C*(CO-O*)-CO-O-OH
PRD-941   ! HCO-C*(CH2-O*)-CO-O-OH
ORG-0249  ! CH3-CO-CO-CHO
PRD-995   ! CH3-C*(CHO)-O-CH*-CHO
PRD-997   ! CH3-C*(CO-O-ONO2)-O-CH*-CH2-OH
PRD-614   ! CH3-C(ONO2)(CO-CH2-OH)-CO-O-OH
PRD-1007  ! CH3-C*(CH2-OH)-O-CH*-CO-O-ONO2
PRD-1012  ! CH3-C*(CH2-O*)-CO-O-ONO2
ORG-0332  ! CH3-C*(CO-O-CO-CO*)-O-OH
PRD-537   ! CH3-CO-CH*-O-CO-CO-O*
ORG-0732  ! HCO-O-CO-O-OH
PRD-1025  ! CH3-CO-CH2-O-CO-CO-O-ONO2
PRD-1065  ! HCO-CO-O-CH2-CO-CO-O-OH
PRD-1068  ! HO-O-C*(CH2-O-CO-CO*)-CO-O-OH
PRD-1089  ! HCO-C*=CH-CO-O-CO*
ORG-0339  ! HCO-O-CO-CHO
ORG-0333  ! CH3-CO-CO-O-CO-CHO
PRD-1159  ! CH3-C(OH)(CO-O-CHO)-CO-O-ONO2
PRD-706   ! HO-CH*-CH2-O-CO-O*
PRD-1151  ! CH3-CO-CO-O-CH2-CO-O-ONO2
ORG-2127  ! HO-O-CH*-CO-O-CO-O*
PRD-1196  ! CH3-C*(ONO2)-CO-O-CH2-CO*
PRD-1109  ! HCO-O-CO-O-ONO2
ORG-2948  ! CH3-CO-CO-O-CO-O-CHO
ORG-2753  ! CH3-CO-CO-O-CO-O-OH
ORG-1786  ! CH3-CO-CO-CO-O-CHO
PRD-1010  ! HCO-C*(CH2-O*)-CO-CHO
PRD-1256  ! HO-CH*1-CO-C*2(CH2-O*2)-CO-O*1
PRD-1257  ! HO-CH2-CO-C*(CH2-O*)-CO-O-ONO2
ORG-2540  ! HO-CH2-CO-CO-CO-O-OH
PRD-1271  ! HCO-C*12-CO-O-CH2-CH*1-O*2
PRD-1292  ! HCO-C*(CH2-OH)-O-CH*-CO-O-ONO2
ORG-0669  ! HCO-CO-CO-CH2-OH
PRD-1288  ! HCO-C*(CO-O-ONO2)-O-CH*-CH2-OH
PRD-1302  ! HO-CH2-C*12-CO-O-CH(OH)-CH*1-O*2
PRD-942   ! HO-CH2-C*(CH2-O*)-CO-O-ONO2
PRD-985   ! HO-O-CO-CO-CO-O-ONO2
PRD-974   ! HCO-C*(CO-O*)-CO-O-OH
PRD-1263  ! HO-O-CO-C*(CH2-O*)-CO-O-ONO2
PRD-1367  ! CH3-CO-CO-CO-O-CO-O-ONO2
PRD-1369  ! CH3-CO-CO-O-CO-CO-O-ONO2
PRD-1059  ! HO-O-CO-CO-CH*-O-CO-CO-O*
PRD-1443  ! HCO-O-CO-O-CO-O-ONO2
PRD-1208  ! HCO-O-CO-CO-O-ONO2
PRD-1498  ! HO-O-CO-CO-CO-O-CH2-CO-O-ONO2
PRD-1259  ! HCO-C*(CH2-O*)-CO-O-ONO2
PRD-1255  ! O2NO-O-CO-CO-O-ONO2
PRD-1383  ! O2NO-O-CO-CH*-O-CO-CO-O*
!
! Non reacting products (slow or low volatility) (20)
PRD-189   ! CH3-C(OH)(CH2-OH)-CH*-CH2-O*
PAA       ! CH3-CO-O-OH
ACETACID  ! CH3-CO-OH
ORG-2219  ! CH3-C*(OH)-CH2-O-CO-CO*
PRD-541   ! CH3-C*(OH)-CH2-O-CO-CH*-ONO2
ORG-4449  ! HCO-O-CHO
ORG-0603  ! HO-CH2-CO-O-OH
GLYACD    ! HO-CH2-CO-OH
PRD-1088  ! HO-CH*1-CO-O-CO-C*12-CH2-O*2
ORG-0423  ! CH2*-CO-O-CO-O*
PRD-1248  ! CH3-CO-C*(OH)-O-CO-CO-O*
ORG-2235  ! HCO-O-CO-CO-O-OH
ORG-2186  ! CH2*-CO-CO-CO-O*
PRD-1355  ! CH3-C*12-O-CH*1-CO-O-CH*2-OH
ORG-2019  ! CO*-CO-O-CO-O*
PRD-566   ! HO-O-CO-CH*-O-CO-CO-O*
PRD-1389  ! HO-O-CO-O-CO-O-ONO2
PRD-1467  ! CH2*1-O-C*12-CO-O-CO-CO*2
ORG-2552  ! HO-CH*-CO-CO-CO-O*
PRD-493   ! HO-CH2-C(CO-O-OH)(CO-O-OH)-O-OH
!
! Counter species used for the 1630 low-yield products that were not reacted
NegC    ! Total Carbons in low-yield products
NegO    ! Total Oxygens
NegN    ! Total Nitrogen
NegH    ! Total Hydrogen
.
!
! Reacting intermediates (758)
.STS
RAD-1     ! CH2=C(CH3)-CH[OO.]-CH2-OH
RAD-2     ! CH3-C(CH2OO.)=CH-CH2-OH
RAD-3     ! CH2=CH-C[OO.](CH3)-CH2-OH
RAD-4     ! CH3-C(=CH-CH2OO.)-CH2-OH
RAD-5     ! CH2=C(CH3)-CH(CH2OO.)-OH
RAD-6     ! CH2=CH-C(CH3)(CH2OO.)-OH
RAD-7     ! CH2=CH-CO-CH2OO.
RAD-8     ! HCO-CH2OO.
RAD-9     ! CH3-CO[OO.]
RAD-10    ! CH3-CO-CH2OO.
RAD-11    ! CH2=CH-C[OO.](CH3)-CH2-ONO2
RAD-12    ! CH3-C(=CH-CH2OO.)-CH2-ONO2
RAD-13    ! CH2=C(CH2-OH)-CH[OO.]-CH2-O-OH
RAD-14    ! .OOCH2-C(=CH-CH2-O-OH)-CH2-OH
RAD-15    ! {0.034_CH3-C(=CH-OH)-CH(CH2OO.)-O-OH}{0.966_CH3-C(=CH-OH)-CH[OO.]-CH2-O-OH}
RAD-16    ! CH2=C(CH2-OH)-CH[OO.]-CH2-OH
RAD-17    ! .OOCH2-C(=CH-CH2-OH)-CH2-OH
RAD-18    ! CH3-C(=CH-OH)-CH[OO.]-CH2-OH
RAD-19    ! CH2=C(CH2OO.)-CH(CH2-OH)-O-OH
RAD-20    ! CH2=C(CH2-O-OH)-CH[OO.]-CH2-OH
RAD-21    ! .OOCH2-C(=CH-CH2-OH)-CH2-O-OH
RAD-22    ! {0.183_CH3-C(CH2OO.)(CH=CH-OH)-O-OH}{0.817_CH3-C[OO.](CH=CH-OH)-CH2-O-OH}
RAD-23    ! CH3-C[OO.](CH=CH-OH)-CH2-OH
RAD-24    ! .OOCH2-C(=CH-OH)-CH(CH2-OH)-O-OH
RAD-25    ! CH2=C(CH2OO.)-CH(OH)-CH2-O-OH
RAD-26    ! .OOCH2-C(CH2-O-OH)=C(OH)-CH2-O-OH
RAD-27    ! CH2=C(CH2-O-OH)-CH(CH2OO.)-OH
RAD-28    ! CH2=C(CH2-OH)-CH(CH2OO.)-O-OH
RAD-29    ! HO-CH=C(CH2-O-OH)-CH[OO.]-CH2-OH
RAD-30    ! .OOCH2-CH=C(CH2-O-OH)-CH2-OH
RAD-31    ! .OOCH2-C(OH)=C(CH2-O-OH)-CH2-O-OH
RAD-32    ! CH3OO.
RAD-33    ! CH2=C(CH2-ONO2)-CH[OO.]-CH2-O-OH
RAD-34    ! {0.500_.OOCH2-CH=C(CH2-ONO2)-CH2-O-OH}{0.500_.OOCH2-C(=CH-CH2-O-OH)-CH2-ONO2}
RAD-35    ! CH2=C(CH2-ONO2)-CH[OO.]-CH2-OH
RAD-36    ! .OOCH2-C(=CH-CH2-OH)-CH2-ONO2
RAD-37    ! {0.183_.OOCH2-C(CH=CH-OH)(CH2-ONO2)-O-OH}{0.817_HO-CH=CH-C[OO.](CH2-ONO2)-CH2-O-OH}
RAD-38    ! HO-CH=CH-C[OO.](CH2-ONO2)-CH2-OH
RAD-39    ! CH2=C(CH2-ONO2)-CH(CH2OO.)-O-OH
RAD-40    ! CH2=CH-CO[OO.]
RAD-41    ! .OOCH2-CO-O-OH
RAD-42    ! {0.724_CH3-C(OH)(CH2-O-OH)-CH[OO.]-OH}{0.276_CH3-C(CH2OO.)(OH)-CH(OH)-O-OH}
RAD-43    ! CH2=C(CH2OO.)-CH(OH)-O-OH
RAD-44    ! CH2=C(CH3)-CH[OO.]-OH
RAD-45    ! {0.724_HO-CH[OO.]-CO-CH2-O-OH}{0.276_.OOCH2-CO-CH(OH)-O-OH}
RAD-46    ! {0.007_CH3-C(CH2-ONO2)(CH[OO.]-OH)-O-OH}{0.993_CH3-C[OO.](CH2-ONO2)-CH(OH)-O-OH}
RAD-47    ! CH2=C(CH2-O-OH)-CH[OO.]-OH
RAD-48    ! CH2=C(CH2-OH)-CH[OO.]-OH
RAD-49    ! CH2=C(CH2OO.)-CH(OH)-OH
RAD-50    ! HO-CH[OO.]-CO-O-OH
RAD-51    ! CH3-C[OO.](CHO)-CH2-OH
RAD-52    ! CH3-C(CHO)(CH2OO.)-OH
RAD-53    ! CH2=C(CHO)-CH2OO.
RAD-54    ! CH2=C(CH3)-CO[OO.]
RAD-55    ! HCO-CO-CH2OO.
RAD-56    ! CH3-C[OO.](CHO)-CH2-ONO2
RAD-57    ! CH3-C[OO.](CH2-OH)-CO-O-OH
RAD-58    ! CH3-C(CH2OO.)(OH)-CO-O-OH
RAD-59    ! CH3-C[OO.](CH2-ONO2)-CO-O-OH
RAD-60    ! CH2=C(CH2OO.)-CO-O-OH
RAD-61    ! CH3-CO-CH[OO.]-CH2-OH
RAD-62    ! CH3-CO-CH(CH2OO.)-OH
RAD-63    ! CH3-CO-CH[OO.]-CH2-ONO2
RAD-64    ! CH3-C(CH2OO.)(OH)-CH(ONO2)-CH2-OH
RAD-65    ! CH2=C(CH2OO.)-CH(ONO2)-CH2-OH
RAD-66    ! .OOCH2-CO-CH(ONO2)-CH2-OH
RAD-67    ! CH3-C[OO.](CH2-ONO2)-CH(ONO2)-CH2-OH
RAD-68    ! CO[OO.]-CH(ONO2)-CH2-OH
RAD-69    ! {0.724_CH3-C(OH)(CH2-O-OH)-CH[OO.]-CH2-OH}{0.276_CH3-C(CH2OO.)(OH)-CH(CH2-OH)-O-OH}
RAD-70    ! {0.724_HO-CH2-CH[OO.]-CO-CH2-O-OH}{0.276_.OOCH2-CO-CH(CH2-OH)-O-OH}
RAD-71    ! {0.007_CH3-C(CH2-ONO2)(CH[OO.]-CH2-OH)-O-OH}{0.993_CH3-C[OO.](CH2-ONO2)-CH(CH2-OH)-O-OH}
RAD-72    ! HO-CH2-CH[OO.]-CO-O-OH
RAD-73    ! {0.276_CH3-C(CH2OO.)(OH)-CH(CHO)-O-OH}{0.724_CH3-C(OH)(CH2-O-OH)-CH[OO.]-CHO}
RAD-74    ! HCO-CH=C(CH2OO.)-CH2-O-OH
RAD-75    ! CH2=C(CH2-O-OH)-CH[OO.]-CHO
RAD-76    ! CH3-C(CH2OO.)=CH-CHO
RAD-77    ! .OOCH2-CO-CH2-O-OH
RAD-78    ! {0.276_CH3-C(CH2OO.)(ONO2)-CH(CHO)-O-OH}{0.724_CH3-C(ONO2)(CH2-O-OH)-CH[OO.]-CHO}
RAD-79    ! CH3-C(=CH-CO[OO.])-CH2-OH
RAD-80    ! CH3-C(OH)(CH2-OH)-CH[OO.]-CO-O-OH
RAD-81    ! CH3-C(ONO2)(CH2-OH)-CH[OO.]-CO-O-OH
RAD-82    ! .OOCH2-C(=CH-CO-O-OH)-CH2-OH
RAD-83    ! CH3-C(=CH-OH)-CH[OO.]-CO-O-OH
RAD-84    ! CH3-C(OH)(CH2-OH)-CH[OO.]-CHO
RAD-85    ! CH3-C[OO.](CH2-OH)-CH(CHO)-OH
RAD-86    ! HCO-CH=C(CH2OO.)-CH2-OH
RAD-87    ! CH3-C(=CH-OH)-CH[OO.]-CHO
RAD-88    ! .OOCH2-CO-CH2-OH
RAD-89    ! CH3-C(ONO2)(CH2-OH)-CH[OO.]-CHO
RAD-90    ! CH3-CH[OO.]-CH2-OH
RAD-91    ! CH3-C[OO.](CH2-OH)-CH(OH)-CO-O-OH
RAD-92    ! CO[OO.]-CH=C(CH2-OH)-CH2-OH
RAD-93    ! CO[OO.]-CH2-OH
RAD-94    ! CH3-C(ONO2)(CH2-OH)-CH(CH2OO.)-OH
RAD-95    ! CH2=CH-C(CH2OO.)(ONO2)-CH2-OH
RAD-96    ! CH3-C(ONO2)(CH2-OH)-CH[OO.]-CH2-ONO2
RAD-97    ! .OOCH2-C(ONO2)(CH2-OH)-CH(OH)-CH2-OH
RAD-98    ! {0.707_CH3-C[OO.](CH2-OH)-CH(OH)-CH2-O-OH}{0.293_CH3-C(CH2-OH)(O-OH)-CH(CH2OO.)-OH}
RAD-99    ! {0.817_CH2=CH-C[OO.](CH2-O-OH)-CH2-OH}{0.183_CH2=CH-C(CH2OO.)(CH2-OH)-O-OH}
RAD-100   ! {0.993_CH3-C[OO.](CH2-OH)-CH(CH2-ONO2)-O-OH}{0.007_CH3-C(CH2-OH)(CH[OO.]-CH2-ONO2)-O-OH}
RAD-101   ! {0.817_HO-CH2-CH(OH)-C[OO.](CH2-O-OH)-CH2-OH}{0.183_.OOCH2-C(CH2-OH)(O-OH)-CH(OH)-CH2-OH}
RAD-102   ! {0.293_CH3-C(CHO)(O-OH)-CH(CH2OO.)-OH}{0.707_CH3-C[OO.](CHO)-CH(OH)-CH2-O-OH}
RAD-103   ! CH2=C(CHO)-CH(CH2OO.)-O-OH
RAD-104   ! CH3-C(CHO)=CH-CH2OO.
RAD-105   ! CH3-C(CHO)(ONO2)-CH[OO.]-CH2-O-OH
RAD-106   ! CH2=C(CO-O-OH)-CH[OO.]-CH2-OH
RAD-107   ! CH3-C(CO[OO.])=CH-CH2-OH
RAD-108   ! HCO-C(CH2OO.)=CH-CH2-OH
RAD-109   ! {0.817_HCO-C[OO.](CH2-O-OH)-CH(OH)-CH2-OH}{0.183_HCO-C(CH2OO.)(O-OH)-CH(OH)-CH2-OH}
RAD-110   ! CH3-C[OO.](CO-O-OH)-CH(OH)-CH2-OH
RAD-111   ! {0.817_HO-CH2-CH(OH)-C[OO.](CH2-O-OH)-CO-O-OH}{0.183_.OOCH2-C(CO-O-OH)(O-OH)-CH(OH)-CH2-OH}
RAD-112   ! CH3-C(CHO)(ONO2)-CH(CH2OO.)-O-OH
RAD-113   ! HCO-C(CH2OO.)(ONO2)-CH(CH2-OH)-O-OH
RAD-114   ! CH3-C(ONO2)(CO-O-OH)-CH[OO.]-CH2-OH
RAD-115   ! CH3-C(CHO)(ONO2)-CH[OO.]-CH2-OH
RAD-116   ! {0.276_.OOCH2-C(ONO2)(CO-O-OH)-CH(CH2-OH)-O-OH}{0.724_HO-CH2-CH[OO.]-C(ONO2)(CH2-O-OH)-CO-O-OH}
RAD-117   ! HCO-C(ONO2)(CH2-O-OH)-CH[OO.]-CH2-OH
RAD-118   ! .OOCH2-C(=CH-CH2-OH)-CO-O-OH
RAD-119   ! CH3-C[OO.](CH=CH-OH)-CO-O-OH
RAD-120   ! HO-CH=CH-C[OO.](CH2-OH)-CO-O-OH
RAD-121   ! CH3-C(CHO)(OH)-CH[OO.]-CH2-OH
RAD-122   ! CH3-C[OO.](CHO)-CH(OH)-CH2-OH
RAD-123   ! CH3-C[OO.](CHO)-CH=CH-OH
RAD-124   ! .OOCH2-CO-CH2-CH2-OH
RAD-125   ! CH3-C(OH)(CO-O-OH)-CH[OO.]-CH2-OH
RAD-126   ! CO[OO.]-CH2-CH2-OH
RAD-127   ! .OOCH2-CH2-OH
RAD-128   ! CH3-C[OO.](CH2-OH)-CH(OH)-CH2-ONO2
RAD-129   ! CH2=C(CH2-OH)-CH[OO.]-CH2-ONO2
RAD-130   ! CH3-C(=CH-OH)-CH[OO.]-CH2-ONO2
RAD-131   ! {0.293_CH3-C(CH2-OH)(O-OH)-CH(CH2OO.)-OH}{0.707_CH3-C[OO.](CH2-OH)-CH(OH)-CH2-O-OH}
RAD-132   ! {0.034_CH3-C(ONO2)(CH2-OH)-CH(CH2OO.)-O-OH}{0.966_CH3-C(ONO2)(CH2-OH)-CH[OO.]-CH2-O-OH}
RAD-133   ! {0.724_HO-CH2-CH[OO.]-C(ONO2)(CH2-O-OH)-CH2-OH}{0.276_.OOCH2-C(ONO2)(CH2-OH)-CH(CH2-OH)-O-OH}
RAD-134   ! CH3-C(ONO2)(CH2-OH)-CH[OO.]-CH2-OH
RAD-135   ! CH3-C*=CH-CH[OO.]-O-CH*-OH
RAD-136   ! CH3-C[OO.]*-CH=CH-O-CH*-OH
RAD-137   ! CH3-C*=CH-CH(OH)-O-CH[OO.]*
RAD-138   ! CH3-C*=CH-O-CH(OH)-CH[OO.]*
RAD-139   ! CH3-C[OO.](CHO)-CHO
RAD-140   ! CH3-CO-CH[OO.]-O-CHO
RAD-141   ! HCO-O-CH=CH-CO-CH2OO.
RAD-142   ! HCO-CH[OO.]-O-CHO
RAD-143   ! CH3-CO-CH[OO.]-CHO
RAD-144   ! CH3-C*=CH-CH[OO.]-O-CH*-ONO2
RAD-145   ! CH3-C[OO.]*-CH=CH-O-CH*-ONO2
RAD-146   ! CH3-C*=CH-CH(ONO2)-O-CH[OO.]*
